"Category","default"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,2
149,2
150,2
151,2
152,2
153,2
154,3
155,3
156,3
157,3
158,3
159,3
160,4
161,5
162,5
163,5
164,6
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,9
173,10
174,10
175,10
176,11
177,11
178,11
179,11
180,12
181,12
182,12
183,12
184,12
185,12
186,12
187,13
188,13
189,13
190,13
191,13
192,13
193,13
194,13
195,14
196,14
197,15
198,15
199,15
200,15
201,16
202,16
203,16
204,16
205,17
206,17
207,17
208,17
209,17
210,17
211,17
212,17
213,17
214,18
215,19
216,19
217,19
218,19
219,20
220,20
221,20
222,20
223,20
224,20
225,20
226,20
227,20
228,20
229,21
230,22
231,22
232,22
233,22
234,22
235,22
236,22
237,23
238,23
239,23
240,23
241,23
242,23
243,23
244,23
245,24
246,24
247,24
248,24
249,24
250,25
251,25
252,25
253,26
254,26
255,26
256,26
257,26
258,26
259,26
260,27
261,27
262,27
263,27
264,27
265,28
266,28
267,28
268,28
269,28
270,28
271,28
272,29
273,30
274,30
275,30
276,30
277,30
278,30
279,30
280,30
281,30
282,30
283,31
284,31
285,31
286,31
287,31
288,31
289,31
290,31
291,31
292,31
293,31
294,31
295,31
296,31
297,32
298,32
299,32
300,33
301,33
302,33
303,33
304,33
305,34
306,34
307,34
308,34
309,34
310,34
311,34
312,35
313,35
314,35
315,35
316,35
317,36
318,36
319,37
320,38
321,39
322,40
323,41
324,41
325,41
326,42
327,42
328,42
329,42
330,42
331,44
332,44
333,44
334,44
335,44
336,44
337,46
338,47
339,47
340,48
341,49
342,50
343,50
344,51
345,52
346,52
347,52
348,52
349,52
350,52
351,53
352,53
353,53
354,53
355,53
356,53
357,53
358,56
359,57
360,57
361,57
362,57
363,57
364,57
365,59
366,59
367,59
368,59
369,60
370,60
371,60
372,60
373,61
374,61
375,61
376,61
377,61
378,61
379,61
380,61
381,61
382,61
383,61
384,61
385,62
386,63
387,63
388,63
389,63
390,63
391,63
392,64
393,67
394,67
395,68
396,68
397,69
398,71
399,71
400,71
401,71
402,71
403,71
404,71
405,71
406,72
407,72
408,72
409,73
410,73
411,73
412,74
413,74
414,75
415,75
416,75
417,76
418,77
419,77
420,77
421,77
422,77
423,77
424,77
425,77
426,77
427,77
428,77
429,77
430,77
431,77
432,77
433,78
434,78
435,78
436,78
437,78
438,78
439,78
440,79
441,80
442,80
443,80
444,82
445,82
446,82
447,82
448,82
449,82
450,82
451,82
452,82
453,82
454,82
455,82
456,82
457,82
458,82
459,83
460,84
461,84
462,84
463,85
464,86
465,87
466,87
467,88
468,88
469,89
470,89
471,90
472,91
473,92
474,92
475,92
476,92
477,93
478,93
479,93
480,94
481,94
482,94
483,94
484,95
485,95
486,95
487,97
488,97
489,98
490,98
491,98
492,98
493,99
494,99
495,100
496,100
497,100
498,100
499,100
500,100
501,100
502,100
503,101
504,101
505,102
506,102
507,102
508,102
509,103
510,103
511,103
512,103
513,103
514,103
515,105
516,105
517,105
518,105
519,106
520,107
521,107
522,107
523,107
524,107
525,108
526,108
527,108
528,108
529,108
530,108
531,109
532,110
533,111
534,111
535,111
536,112
537,112
538,112
539,112
540,112
541,112
542,112
543,113
544,113
545,115
546,116
547,116
548,118
549,118
550,118
551,118
552,119
553,119
554,120
555,121
556,121
557,121
558,123
559,124
560,124
561,124
562,124
563,127
564,127
565,128
566,128
567,128
568,129
569,129
570,130
571,130
572,131
573,131
574,131
575,131
576,132
577,132
578,132
579,132
580,132
581,132
582,132
583,132
584,132
585,132
586,132
587,133
588,133
589,134
590,136
591,136
592,136
593,136
594,137
595,137
596,137
597,137
598,139
599,140
600,140
601,140
602,140
603,140
604,140
605,140
606,140
607,140
608,140
609,141
610,141
611,141
612,141
613,142
614,142
615,143
616,144
617,144
618,144
619,145
620,145
621,145
622,145
623,146
624,146
625,146
626,146
627,147
628,148
629,149
630,149
631,150
632,150
633,150
634,150
635,150
636,150
637,150
638,152
639,152
640,152
641,152
642,152
643,152
644,154
645,154
646,154
647,154
648,154
649,154
650,154
651,156
652,156
653,156
654,156
655,156
656,157
657,157
658,157
659,157
660,158
661,159
662,159
663,160
664,160
665,160
666,160
667,160
668,160
669,160
670,160
671,161
672,161
673,161
674,161
675,161
676,161
677,161
678,161
679,163
680,163
681,163
682,163
683,163
684,164
685,164
686,164
687,164
688,164
689,165
690,165
691,165
692,165
693,165
694,166
695,166
696,166
697,166
698,168
699,168
700,168
701,168
702,169
703,170
704,170
705,170
706,170
707,171
708,172
709,172
710,174
711,175
712,175
713,175
714,176
715,176
716,176
717,176
718,176
719,176
720,176
721,176
722,176
723,176
724,177
725,178
726,178
727,178
728,178
729,179
730,180
731,180
732,180
733,181
734,182
735,182
736,182
737,183
738,183
739,183
740,183
741,184
742,185
743,186
744,186
745,186
746,187
747,187
748,189
749,189
750,191
751,191
752,192
753,192
754,192
755,192
756,192
757,192
758,194
759,194
760,195
761,195
762,196
763,197
764,198
765,198
766,200
767,201
768,201
769,202
770,202
771,202
772,203
773,204
774,206
775,206
776,207
777,208
778,208
779,208
780,208
781,209
782,209
783,209
784,211
785,211
786,211
787,211
788,213
789,213
790,213
791,215
792,215
793,215
794,216
795,216
796,216
797,216
798,216
799,216
800,216
801,216
802,216
803,217
804,217
805,218
806,218
807,218
808,220
809,222
810,222
811,222
812,222
813,222
814,223
815,225
816,225
817,225
818,226
819,227
820,227
821,227
822,227
823,228
824,229
825,229
826,229
827,231
828,233
829,234
830,234
831,234
832,234
833,234
834,235
835,235
836,235
837,236
838,236
839,236
840,238
841,238
842,238
843,238
844,238
845,238
846,240
847,242
848,242
849,242
850,243
851,243
852,244
853,245
854,245
855,245
856,245
857,246
858,247
859,247
860,248
861,248
862,249
863,249
864,250
865,250
866,250
867,250
868,250
869,250
870,250
871,251
872,251
873,251
874,253
875,253
876,253
877,253
878,254
879,256
880,257
881,257
882,257
883,257
884,258
885,258
886,258
887,259
888,259
889,260
890,261
891,262
892,262
893,265
894,265
895,265
896,265
897,266
898,266
899,267
900,267
901,267
902,268
903,269
904,270
905,270
906,271
907,271
908,271
909,271
910,271
911,271
912,272
913,273
914,273
915,273
916,273
917,274
918,274
919,275
920,275
921,277
922,278
923,279
924,280
925,280
926,280
927,282
928,282
929,282
930,284
931,284
932,284
933,284
934,287
935,287
936,288
937,289
938,290
939,291
940,292
941,294
942,294
943,294
944,294
945,294
946,295
947,295
948,295
949,296
950,296
951,297
952,298
953,298
954,299
955,299
956,299
957,300
958,304
959,304
960,304
961,305
962,307
963,307
964,307
965,307
966,308
967,308
968,309
969,309
970,310
971,311
972,311
973,311
974,312
975,312
976,312
977,312
978,312
979,312
980,312
981,314
982,314
983,314
984,314
985,314
986,316
987,316
988,316
989,317
990,317
991,317
992,317
993,317
994,317
995,318
996,318
997,319
998,319
999,321
1000,321
1001,321
1002,322
1003,323
1004,323
1005,323
1006,323
1007,324
1008,325
1009,325
1010,325
1011,325
1012,325
1013,326
1014,326
1015,326
1016,326
1017,326
1018,327
1019,328
1020,330
1021,331
1022,332
1023,333
1024,333
1025,333
1026,333
1027,334
1028,334
1029,335
1030,335
1031,336
1032,337
1033,337
1034,337
1035,338
1036,339
1037,339
1038,339
1039,339
1040,339
1041,339
1042,339
1043,339
1044,340
1045,340
1046,341
1047,341
1048,341
1049,341
1050,341
1051,341
1052,341
1053,341
1054,341
1055,343
1056,343
1057,344
1058,346
1059,347
1060,347
1061,348
1062,348
1063,349
1064,350
1065,350
1066,351
1067,351
1068,351
1069,353
1070,354
1071,354
1072,355
1073,355
1074,356
1075,356
1076,357
1077,357
1078,359
1079,360
1080,361
1081,361
1082,362
1083,363
1084,363
1085,363
1086,363
1087,363
1088,365
1089,365
1090,367
1091,368
1092,369
1093,370
1094,370
1095,371
1096,371
1097,371
1098,371
1099,371
1100,374
1101,374
1102,374
1103,374
1104,375
1105,375
1106,376
1107,377
1108,377
1109,378
1110,378
1111,378
1112,379
1113,379
1114,381
1115,383
1116,383
1117,383
1118,383
1119,384
1120,386
1121,386
1122,388
1123,388
1124,389
1125,390
1126,390
1127,390
1128,391
1129,392
1130,392
1131,392
1132,392
1133,392
1134,392
1135,393
1136,393
1137,394
1138,394
1139,395
1140,395
1141,395
1142,397
1143,398
1144,399
1145,399
1146,400
1147,401
1148,401
1149,401
1150,401
1151,402
1152,402
1153,402
1154,402
1155,402
1156,402
1157,402
1158,402
1159,403
1160,403
1161,403
1162,404
1163,405
1164,406
1165,409
1166,409
1167,410
1168,410
1169,410
1170,413
1171,414
1172,414
1173,415
1174,416
1175,417
1176,418
1177,418
1178,418
1179,418
1180,418
1181,418
1182,419
1183,419
1184,419
1185,420
1186,421
1187,423
1188,423
1189,424
1190,426
1191,426
1192,428
1193,428
1194,428
1195,428
1196,429
1197,429
1198,429
1199,430
1200,430
1201,430
1202,430
1203,430
1204,431
1205,431
1206,432
1207,434
1208,434
1209,434
1210,435
1211,436
1212,437
1213,437
1214,438
1215,440
1216,441
1217,441
1218,442
1219,444
1220,445
1221,446
1222,448
1223,449
1224,451
1225,451
1226,451
1227,451
1228,451
1229,451
1230,451
1231,451
1232,451
1233,451
1234,452
1235,452
1236,452
1237,453
1238,453
1239,454
1240,454
1241,456
1242,456
1243,457
1244,457
1245,457
1246,458
1247,460
1248,460
1249,462
1250,462
1251,462
1252,462
1253,462
1254,462
1255,462
1256,462
1257,462
1258,464
1259,466
1260,467
1261,468
1262,469
1263,469
1264,470
1265,471
1266,473
1267,473
1268,473
1269,474
1270,475
1271,475
1272,475
1273,476
1274,477
1275,477
1276,477
1277,477
1278,477
1279,477
1280,477
1281,477
1282,477
1283,477
1284,478
1285,478
1286,480
1287,481
1288,482
1289,482
1290,482
1291,483
1292,483
1293,484
1294,485
1295,485
1296,485
1297,486
1298,486
1299,486
1300,486
1301,486
1302,488
1303,489
1304,490
1305,490
1306,490
1307,490
1308,491
1309,491
1310,492
1311,494
1312,495
1313,496
1314,496
1315,498
1316,499
1317,499
1318,500
1319,500
1320,500
1321,500
1322,503
1323,504
1324,506
1325,507
1326,507
1327,508
1328,508
1329,509
1330,509
1331,510
1332,512
1333,514
1334,515
1335,516
1336,516
1337,518
1338,518
1339,518
1340,519
1341,519
1342,519
1343,521
1344,522
1345,523
1346,523
1347,524
1348,525
1349,525
1350,525
1351,526
1352,526
1353,526
1354,526
1355,526
1356,528
1357,529
1358,531
1359,533
1360,534
1361,534
1362,536
1363,536
1364,536
1365,536
1366,536
1367,537
1368,537
1369,538
1370,540
1371,542
1372,542
1373,543
1374,543
1375,544
1376,546
1377,547
1378,548
1379,548
1380,549
1381,550
1382,550
1383,551
1384,551
1385,551
1386,552
1387,553
1388,554
1389,555
1390,557
1391,557
1392,557
1393,557
1394,557
1395,558
1396,558
1397,558
1398,560
1399,560
1400,560
1401,560
1402,560
1403,561
1404,564
1405,564
1406,565
1407,566
1408,566
1409,568
1410,569
1411,569
1412,571
1413,571
1414,573
1415,573
1416,573
1417,574
1418,575
1419,575
1420,575
1421,575
1422,575
1423,576
1424,577
1425,578
1426,579
1427,579
1428,580
1429,581
1430,582
1431,583
1432,586
1433,587
1434,588
1435,590
1436,590
1437,590
1438,591
1439,591
1440,591
1441,593
1442,593
1443,594
1444,594
1445,595
1446,596
1447,596
1448,597
1449,598
1450,598
1451,598
1452,599
1453,599
1454,599
1455,599
1456,599
1457,599
1458,599
1459,600
1460,600
1461,600
1462,600
1463,603
1464,604
1465,604
1466,605
1467,605
1468,607
1469,607
1470,607
1471,608
1472,608
1473,609
1474,610
1475,610
1476,610
1477,612
1478,613
1479,613
1480,613
1481,614
1482,615
1483,615
1484,615
1485,615
1486,615
1487,615
1488,615
1489,615
1490,615
1491,615
1492,616
1493,617
1494,617
1495,618
1496,618
1497,618
1498,618
1499,618
1500,619
1501,620
1502,620
1503,620
1504,621
1505,621
1506,621
1507,621
1508,621
1509,621
1510,621
1511,621
1512,622
1513,622
1514,622
1515,623
1516,623
1517,623
1518,623
1519,623
1520,623
1521,625
1522,627
1523,627
1524,628
1525,628
1526,629
1527,629
1528,629
1529,629
1530,630
1531,630
1532,630
1533,630
1534,630
1535,630
1536,630
1537,630
1538,631
1539,631
1540,631
1541,631
1542,631
1543,632
1544,633
1545,633
1546,633
1547,633
1548,635
1549,638
1550,639
1551,639
1552,639
1553,640
1554,640
1555,640
1556,640
1557,640
1558,640
1559,640
1560,640
1561,640
1562,641
1563,641
1564,642
1565,642
1566,642
1567,644
1568,644
1569,645
1570,645
1571,646
1572,647
1573,648
1574,649
1575,649
1576,649
1577,649
1578,651
1579,651
1580,652
1581,652
1582,652
1583,653
1584,653
1585,654
1586,655
1587,656
1588,656
1589,658
1590,659
1591,660
1592,660
1593,660
1594,660
1595,661
1596,662
1597,663
1598,665
1599,665
1600,666
1601,667
1602,668
1603,669
1604,670
1605,670
1606,670
1607,670
1608,670
1609,670
1610,670
1611,670
1612,670
1613,670
1614,670
1615,671
1616,671
1617,671
1618,671
1619,672
1620,672
1621,672
1622,672
1623,674
1624,675
1625,676
1626,676
1627,676
1628,676
1629,676
1630,677
1631,677
1632,677
1633,677
1634,677
1635,677
1636,677
1637,677
1638,678
1639,678
1640,678
1641,679
1642,679
1643,679
1644,680
1645,681
1646,681
1647,681
1648,682
1649,682
1650,682
1651,682
1652,682
1653,684
1654,684
1655,684
1656,685
1657,685
1658,685
1659,685
1660,685
1661,686
1662,686
1663,686
1664,687
1665,688
1666,690
1667,693
1668,693
1669,693
1670,693
1671,693
1672,695
1673,696
1674,696
1675,696
1676,696
1677,696
1678,696
1679,696
1680,697
1681,697
1682,697
1683,697
1684,699
1685,700
1686,700
1687,700
1688,700
1689,700
1690,700
1691,700
1692,701
1693,702
1694,703
1695,703
1696,703
1697,704
1698,704
1699,704
1700,706
1701,707
1702,707
1703,707
1704,707
1705,707
1706,707
1707,708
1708,708
1709,708
1710,709
1711,710
1712,710
1713,710
1714,711
1715,712
1716,712
1717,713
1718,714
1719,714
1720,714
1721,714
1722,715
1723,716
1724,717
1725,718
1726,718
1727,719
1728,720
1729,721
1730,721
1731,722
1732,723
1733,723
1734,724
1735,725
1736,725
1737,725
1738,725
1739,725
1740,725
1741,725
1742,726
1743,728
1744,728
1745,728
1746,728
1747,728
1748,728
1749,728
1750,728
1751,729
1752,729
1753,729
1754,729
1755,729
1756,729
1757,730
1758,730
1759,731
1760,732
1761,732
1762,735
1763,736
1764,736
1765,736
1766,736
1767,737
1768,737
1769,737
1770,737
1771,739
1772,740
1773,740
1774,740
1775,740
1776,741
1777,743
1778,744
1779,746
1780,747
1781,747
1782,747
1783,748
1784,748
1785,748
1786,748
1787,748
1788,748
1789,748
1790,750
1791,751
1792,751
1793,751
1794,751
1795,751
1796,751
1797,752
1798,752
1799,754
1800,755
1801,755
1802,755
1803,756
1804,758
1805,759
1806,761
1807,761
1808,761
1809,763
1810,764
1811,764
1812,765
1813,766
1814,766
1815,768
1816,769
1817,770
1818,771
1819,771
1820,771
1821,771
1822,772
1823,775
1824,775
1825,775
1826,775
1827,775
1828,776
1829,777
1830,778
1831,778
1832,779
1833,779
1834,783
1835,785
1836,788
1837,788
1838,788
1839,788
1840,788
1841,788
1842,789
1843,790
1844,790
1845,790
1846,790
1847,790
1848,790
1849,790
1850,790
1851,791
1852,791
1853,791
1854,791
1855,791
1856,793
1857,794
1858,794
1859,794
1860,794
1861,794
1862,794
1863,794
1864,794
1865,794
1866,795
1867,795
1868,795
1869,795
1870,796
1871,796
1872,796
1873,797
1874,797
1875,797
1876,797
1877,798
1878,798
1879,798
1880,798
1881,798
1882,801
1883,802
1884,804
1885,804
1886,804
1887,805
1888,805
1889,806
1890,807
1891,809
1892,809
1893,810
1894,811
1895,811
1896,811
1897,812
1898,812
1899,812
1900,812
1901,812
1902,812
1903,812
1904,813
1905,813
1906,813
1907,814
1908,814
1909,814
1910,814
1911,814
1912,815
1913,815
1914,815
1915,815
1916,815
1917,815
1918,815
1919,816
1920,817
1921,817
1922,817
1923,818
1924,819
1925,819
1926,822
1927,823
1928,823
1929,823
1930,826
1931,828
1932,828
1933,830
1934,830
1935,830
1936,830
1937,830
1938,830
1939,830
1940,831
1941,834
1942,835
1943,837
1944,837
1945,838
1946,839
1947,839
1948,843
1949,843
1950,843
1951,844
1952,845
1953,846
1954,846
1955,846
1956,846
1957,846
1958,847
1959,848
1960,849
1961,849
1962,850
1963,850
1964,851
1965,851
1966,853
1967,853
1968,854
1969,855
1970,855
1971,855
1972,855
1973,856
1974,856
1975,856
1976,856
1977,857
1978,857
1979,859
1980,859
1981,859
1982,861
1983,861
1984,862
1985,862
1986,864
1987,864
1988,864
1989,865
1990,868
1991,869
1992,869
1993,869
1994,870
1995,870
1996,870
1997,871
1998,872
1999,873
2000,874
2001,874
2002,875
2003,875
2004,876
2005,878
2006,879
2007,879
2008,879
2009,880
2010,880
2011,880
2012,880
2013,880
2014,880
2015,880
2016,880
2017,880
2018,880
2019,880
2020,880
2021,881
2022,881
2023,882
2024,883
2025,883
2026,885
2027,885
2028,885
2029,887
2030,887
2031,887
2032,887
2033,889
2034,889
2035,889
2036,890
2037,890
2038,890
2039,890
2040,891
2041,892
2042,892
2043,892
2044,892
2045,893
2046,894
2047,895
2048,895
2049,895
2050,896
2051,897
2052,897
2053,898
2054,899
2055,900
2056,900
2057,902
2058,902
2059,902
2060,902
2061,902
2062,902
2063,902
2064,902
2065,902
2066,902
2067,903
2068,903
2069,903
2070,903
2071,905
2072,908
2073,908
2074,908
2075,908
2076,909
2077,909
2078,909
2079,909
2080,909
2081,909
2082,910
2083,913
2084,913
2085,915
2086,915
2087,915
2088,915
2089,916
2090,916
2091,916
2092,916
2093,916
2094,916
2095,916
2096,916
2097,917
2098,918
2099,918
2100,918
2101,920
2102,920
2103,922
2104,922
2105,922
2106,922
2107,923
2108,923
2109,924
2110,924
2111,924
2112,924
2113,924
2114,925
2115,925
2116,925
2117,925
2118,925
2119,927
2120,927
2121,929
2122,930
2123,930
2124,930
2125,930
2126,931
2127,931
2128,931
2129,932
2130,932
2131,934
2132,934
2133,934
2134,935
2135,935
2136,935
2137,935
2138,936
2139,936
2140,937
2141,937
2142,939
2143,940
2144,940
2145,941
2146,941
2147,941
2148,941
2149,941
2150,941
2151,941
2152,944
2153,945
2154,946
2155,946
2156,947
2157,947
2158,948
2159,948
2160,949
2161,949
2162,950
2163,950
2164,951
2165,951
2166,951
2167,952
2168,952
2169,952
2170,952
2171,953
2172,953
2173,954
2174,955
2175,955
2176,955
2177,955
2178,956
2179,956
2180,956
2181,957
2182,957
2183,957
2184,958
2185,959
2186,960
2187,960
2188,960
2189,960
2190,960
2191,961
2192,961
2193,962
2194,962
2195,962
2196,962
2197,962
2198,963
2199,963
2200,964
2201,964
2202,964
2203,964
2204,964
2205,964
2206,964
2207,964
2208,964
2209,964
2210,964
2211,964
2212,964
2213,964
2214,964
2215,965
2216,966
2217,966
2218,966
2219,967
2220,967
2221,967
2222,968
2223,968
2224,968
2225,969
2226,969
2227,970
2228,970
2229,971
2230,971
2231,971
2232,971
2233,972
2234,973
2235,973
2236,973
2237,973
2238,974
2239,976
2240,977
2241,978
2242,979
2243,981
2244,981
2245,982
2246,983
2247,983
2248,984
2249,984
2250,985
2251,986
2252,986
2253,986
2254,986
2255,987
2256,987
2257,987
2258,987
2259,987
2260,987
2261,987
2262,987
2263,987
2264,987
2265,987
2266,988
2267,988
2268,988
2269,988
2270,988
2271,988
2272,989
2273,989
2274,989
2275,989
2276,990
2277,990
2278,990
2279,990
2280,990
2281,990
2282,990
2283,990
2284,990
2285,991
2286,992
2287,992
2288,993
2289,993
2290,993
2291,994
2292,995
2293,995
2294,995
2295,995
2296,997
2297,997
2298,998
2299,999
2300,999
2301,999
2302,999
2303,999
2304,999
2305,999
2306,999
2307,999
2308,999
2309,999
2310,999
2311,1001
2312,1001
2313,1002
2314,1002
2315,1002
2316,1003
2317,1004
